text,sentiment
HDFC Bank reports outstanding Q3 results with 28% YoY profit growth and robust asset quality metrics exceeding expectations,2
"Maruti Suzuki reports disappointing sales amid severe chip shortage, rising input costs and weak rural demand",0
Infosys faces serious investigation over regulatory compliance issues affecting major operations and client relationships,0
Axis Bank continues digital transformation initiatives as per strategic plan and timeline,1
"L&T wins major infrastructure projects worth Rs 25,000 crore boosting order book substantially",2
L&T continues construction projects at planned pace with stable order book and execution timeline,1
Nifty 50 trades in narrow range with mixed sectoral performance and moderate volumes,1
Bajaj Finance reports higher delinquencies and increased provisioning requirements,0
Kotak Mahindra Bank reports quarterly results as expected by analysts with no major surprises in key metrics,1
L&T faces major project delays and cost overruns leading to significant margin pressure,0
Titan Company rallies on strong jewelry sales and expansion in new markets,2
Sun Pharma faces FDA warning letter and regulatory issues affecting key manufacturing facilities,0
HDFC Bank shares crash 18% after massive RBI penalty and disappointing quarterly results with rising NPAs,0
Infosys continues to execute on strategic priorities with steady client engagement,1
Sun Pharma maintains steady performance in domestic and international markets with consistent growth,1
ICICI Bank delivers stellar quarterly results with profit growth and improving asset quality,2
"TCS wins massive $3.5 billion deal from major European bank, largest contract in company history",2
Axis Bank shares fall on asset quality concerns and slower loan growth,0
ONGC declines on lower crude prices and production challenges,0
Reliance Industries reports record quarterly profit with exceptional 25% growth across all business segments,2
UltraTech Cement surges on strong demand and capacity expansion plans announcement,2
HCL Technologies reports strong revenue growth with excellent margins and robust client additions,2
Asian Paints tumbles 15% after missing revenue estimates for fourth consecutive quarter due to raw material inflation,0
ICICI Bank maintains stable asset quality metrics as per regulatory requirements and industry standards,1
Axis Bank shares fall on asset quality concerns and slower loan growth,0
HCL Technologies disappoints with flat revenue growth and declining margins in key verticals,0
Reliance Industries reports significant decline in refining margins and petrochemical business impacting overall profitability,0
ONGC maintains production levels as per government directives and operational requirements,1
"Wipro stock crashes following disappointing results, massive layoff announcements and client contract losses",0
Kotak Mahindra Bank reports quarterly results as expected by analysts with no major surprises in key metrics,1
Wipro stock jumps 10% after announcing major digital transformation deal with Fortune 500 company,2
UltraTech Cement maintains market position with capacity utilization rates similar to industry benchmarks,1
Asian Paints maintains market share with steady volume growth in decorative segment,1
ONGC gains on higher crude prices and improved production from key fields,2
ICICI Bank reports rising bad loans and provisioning requirements impacting profitability,0
Maruti Suzuki announces record sales numbers with strong demand across all segments and new model launches,2
Titan Company falls on weak jewelry demand and inventory issues,0
L&T faces major project delays and cost overruns leading to significant margin pressure,0
Sun Pharma gains 8% after US FDA approval for key drug and strong domestic performance,2
"Maruti Suzuki reports disappointing sales amid severe chip shortage, rising input costs and weak rural demand",0
"TCS wins massive $3.5 billion deal from major European bank, largest contract in company history",2
Bharti Airtel continues network expansion as per planned investment schedule,1
Reliance Industries reports record quarterly profit with exceptional 25% growth across all business segments,2
State Bank of India maintains steady performance with consistent loan growth in line with industry averages,1
HCL Technologies reports strong revenue growth with excellent margins and robust client additions,2
Asian Paints beats estimates with exceptional volume growth and margin expansion in decorative segment,2
Wipro stock jumps 10% after announcing major digital transformation deal with Fortune 500 company,2
State Bank of India maintains steady performance with consistent loan growth in line with industry averages,1
Bajaj Finance reports higher delinquencies and increased provisioning requirements,0
Infosys shares surge 15% after company raises FY24 revenue guidance and announces strong deal pipeline worth $8 billion,2
